id,system,title,subtitle,type
460ba6c7cd4676f8ddf6,Collection,Allies and Adversaries,The Essential Collection of Heroes and Villains,Supplement
d86c162ae3ca870b9b5f,Collection,Gadgets and Gear,The Essential Collection of Weapons and Equipment,Supplement
e1e0a6dbd5390271e2fd,Collection,Starships and Speeders,The Essential Collection of Vehicles,Supplement
6ff3f13c6ed9ba70286e,Custom,Operational Costs,A Guide for Ship Operators,Supplement
8cc763d32befa1ad15b7,Custom,Crate of Krayts,Adventure Module,Adventure
6797e7d3ea02fc3d5cee,Custom,Hunter and Hunted,Adventure Module,Adventure
eedb1fa4cd3aab990b51,Custom,Trail to the Temple's Treasures,Adventure Module,Adventure
24d92d3032594c620f46,Custom,One Man's Trash,Adventure Module,Adventure
a4eae8140218ad5c6a7c,Custom,Rendezvous at Ord Mantell,Adventure Module,Adventure
7bcede633c2a9baee581,Custom,Echoes of the Past,Adventure Module,Adventure
b271cc7137cfbaced28f,Custom,Rough and Tundra,Adventure Module,Adventure
40caf0b0830e56bd49ae,Custom,The Bendu's Shadow,Adventure Module,Adventure
da3c83acbf339b235224,Custom,Stalitz Flight,Adventure Module,Adventure
de973cfa78a8eaaa3914,Custom,Precise Calculations,A Guide to Planets,Supplement
