id,name,book,skills,specializations
a171beae97597dd9c930,Hired Gun,dc937241c320a10d7eca=>Edge of the Empire=>Core Rulebook,a56dcfb2422d1a62b292=>Athletics|--|5d3e37e4d72ed74cef08=>Discipline|--|1092b0e6b9c1589ca1d5=>Piloting (Planetary)|--|c1edea1b65c58a4382b9=>Resilience|--|b6fc2153053d343d1590=>Vigilance|--|bdd9818f6f8bf648dbad=>Brawl|--|027727454c97c1a59715=>Melee|--|50bee96c2cc71663d8e1=>Ranged (Light),35614e3871ecf6b6862e=>Bodyguard|--|7582843c22cbb13f5326=>Demolitionist|--|d25fc10891009d8f10e4=>Enforcer|--|cc9b8ff71e0339da3141=>Heavy|--|83ff9d06395a8f6e4c15=>Marauder|--|dbfb895a7e08b6156878=>Mercenary
1eaf55287d43426e307a,Smuggler,dc937241c320a10d7eca=>Edge of the Empire=>Core Rulebook,d7785684e75604ebafca=>Coordination|--|4605dc0027dd2654cc5f=>Deception|--|0f5e16bf1dd49be35057=>Perception|--|cf2b25dc1cc44b9718c9=>Piloting (Space)|--|290fae286f8e32dc3f2e=>Skulduggery|--|2d01926590d81bfa2d55=>Streetwise|--|b6fc2153053d343d1590=>Vigilance|--|cef7da2873a46b961f5e=>Underworld,3decd1dde1947e58866e=>Charmer|--|4807d040baddd9391cef=>Gambler|--|eb0c4e4f55744d747d69=>Gunslinger|--|12dd0e9f7f2dcc5b2ddc=>Pilot|--|7340698eec17838172e9=>Scoundrel|--|8d260e2b468bb737f2c5=>Thief
6268dcd3dbc42b495294,Technician,dc937241c320a10d7eca=>Edge of the Empire=>Core Rulebook,7a0524b99c07c623f0d6=>Astrogation|--|be3559099821b2aa9a2d=>Computers|--|d7785684e75604ebafca=>Coordination|--|5d3e37e4d72ed74cef08=>Discipline|--|f6a7cff58f11ce99583e=>Mechanics|--|0f5e16bf1dd49be35057=>Perception|--|1092b0e6b9c1589ca1d5=>Piloting (Planetary)|--|dc82b74f518f905c6fa0=>Outer Rim,fa00fda9cbdb63a3d1a5=>Cyber Tech|--|a593628e42255cebc87a=>Droid Tech|--|6a4897d2db88ece52462=>Mechanic|--|3ee432600a50c4d04bb9=>Modder|--|500b0f6c5faafd4b8b1d=>Outlaw Tech|--|bb35caa0956b3a72d37a=>Slicer
b51f608c41e255912de3,Universal,dc937241c320a10d7eca=>Edge of the Empire=>Core Rulebook,"",""
972799b36d2dcd0400d3,Consular,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,cedc1761875a6595fb0f=>Cool|--|5d3e37e4d72ed74cef08=>Discipline|--|e58078232a4be0bc00b8=>Leadership|--|03c6982857a3b44fb35b=>Negotiation|--|896974a6b38a723bfb19=>Education|--|51380ed855ae649520b6=>Lore,60b569b760ea905069e4=>Arbiter|--|628244ba87d95b2ecc63=>Ascetic|--|06d13220e44a37c645ea=>Healer|--|8db5ba7fb6c5f9854e90=>Niman Disciple|--|f2eefef5d8a86410385c=>Sage|--|4f81e5fef5be04c23a89=>Teacher
912f9b8f91a8e17247da,Guardian,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,cedc1761875a6595fb0f=>Cool|--|5d3e37e4d72ed74cef08=>Discipline|--|c1edea1b65c58a4382b9=>Resilience|--|b6fc2153053d343d1590=>Vigilance|--|bdd9818f6f8bf648dbad=>Brawl|--|027727454c97c1a59715=>Melee,4680ff98ebd70b7fe029=>Armorer|--|2e524ceb7bfe02a2313b=>Peacekeeper|--|8fe63c3497ac7b42b76c=>Protector|--|90abafdd0fafd29fe7bb=>Soresu Defender|--|bbcc3410100fa30da838=>Warden|--|e7b4411c18ff8be0f036=>Warleader
03931f3831850db741ab,Mystic,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,8ed91bf14c36b7eeb4f5=>Charm|--|7407675ee1ac5e5453a8=>Coercion|--|0f5e16bf1dd49be35057=>Perception|--|b6fc2153053d343d1590=>Vigilance|--|51380ed855ae649520b6=>Lore|--|dc82b74f518f905c6fa0=>Outer Rim,47569a6f46d7c9224f3d=>Advisor|--|dd326ecee9c52a59df13=>Alchemist|--|497155ce08e0a863ff2d=>Magus|--|b312a9bcce1a72f8d807=>Makashi Duelist|--|d5f4cf802cf2396628c9=>Prophet|--|d9bd2df3ed3db810fbc6=>Seer
1ea4f36d7d535b1f2227,Seeker,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,50e5570174e5781bb341=>Survival|--|b6fc2153053d343d1590=>Vigilance|--|9881c7b4a86cbdc21e1f=>Ranged (Heavy)|--|97a2af84d1bc9645997c=>Xenology,3e35f8d2688a30950572=>Ataru Striker|--|0843173f71e475308a18=>Executioner|--|317d3f006192dd395d55=>Hermit|--|4faa2f5e414e0ae38fe3=>Hunter|--|6f18881dbc520d4fb2fc=>Navigator|--|63c13d2600f6611f99dc=>Pathfinder
9e3ee892ea4c62c4560e,Sentinel,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,be3559099821b2aa9a2d=>Computers|--|4605dc0027dd2654cc5f=>Deception|--|0f5e16bf1dd49be35057=>Perception|--|290fae286f8e32dc3f2e=>Skulduggery|--|f02f4d80f61d25589685=>Stealth|--|9dffc760121a321f48fe=>Core Worlds,a8bf09243325502a97cd=>Artisan|--|f7fdfd320a179d036b5f=>Investigator|--|6eb1ab02dd4d60d25d47=>Racer|--|c63653822261576653f1=>Sentry|--|ab333c13c534a4eb3647=>Shadow|--|7c02301086b272f5c691=>Shien Expert
aeed4fc72b80a8244bda,Warrior,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,a56dcfb2422d1a62b292=>Athletics|--|cedc1761875a6595fb0f=>Cool|--|0f5e16bf1dd49be35057=>Perception|--|50e5570174e5781bb341=>Survival|--|bdd9818f6f8bf648dbad=>Brawl|--|027727454c97c1a59715=>Melee,2754161bbf0c2609d7e0=>Aggressor|--|5f99314b15cb312f35c5=>Colossus|--|1bccaed1912a27d8043a=>Juyo Berserker|--|9ba1cd7ebb107717bb6f=>Shi-Cho Knight|--|a0c0cb242ea5c9cb7158=>Starfighter Ace|--|71939f24ade3dfe15b9f=>Steel Hand Adept
c42e29f8b8420d34e93f,Universal,ac5ae1d860cf20c4c497=>Force and Destiny=>Core Rulebook,"",""
